po_id,item_id,order_qty,order_date,received_date,supplier_id
PO000930,SKU_0051,902,2026-06-17,2026-06-26,8
PO000931,SKU_0010,572,2026-06-18,2026-06-27,12
PO000932,SKU_0140,908,2026-06-19,2026-06-28,14
PO000933,SKU_0004,449,2026-06-20,2026-06-29,12
PO000934,SKU_0095,267,2026-06-21,2026-06-30,10
PO000935,SKU_0146,494,2026-06-22,2026-07-01,20
PO000936,SKU_0080,814,2026-06-23,2026-07-02,15
PO000937,SKU_0036,271,2026-06-24,2026-07-03,7
PO000938,SKU_0025,432,2026-06-25,2026-07-04,9
PO000939,SKU_0098,930,2026-06-26,2026-07-05,10
PO000940,SKU_0164,641,2026-06-27,2026-07-06,10
PO000941,SKU_0101,56,2026-06-28,2026-07-07,16
PO000942,SKU_0195,321,2026-06-29,2026-07-08,7
PO000943,SKU_0009,788,2026-06-30,2026-07-09,5
PO000944,SKU_0061,65,2026-07-01,2026-07-10,3
PO000945,SKU_0053,473,2026-07-02,2026-07-11,18
PO000946,SKU_0146,573,2026-07-03,2026-07-12,11
PO000947,SKU_0171,852,2026-07-04,2026-07-13,15
PO000948,SKU_0163,802,2026-07-05,2026-07-14,20
PO000949,SKU_0063,70,2026-07-06,2026-07-15,5
PO000950,SKU_0121,739,2026-07-07,2026-07-16,12
PO000951,SKU_0105,988,2026-07-08,2026-07-17,4
PO000952,SKU_0004,277,2026-07-09,2026-07-18,15
PO000953,SKU_0093,834,2026-07-10,2026-07-19,9
PO000954,SKU_0169,337,2026-07-11,2026-07-20,7
PO000955,SKU_0173,858,2026-07-12,2026-07-21,10
PO000956,SKU_0178,183,2026-07-13,2026-07-22,13
PO000957,SKU_0028,332,2026-07-14,2026-07-23,8
PO000958,SKU_0170,453,2026-07-15,2026-07-24,12
PO000959,SKU_0080,714,2026-07-16,2026-07-25,19
PO000960,SKU_0076,115,2026-07-17,2026-07-26,1
PO000961,SKU_0116,698,2026-07-18,2026-07-27,16
PO000962,SKU_0069,653,2026-07-19,2026-07-28,17
PO000963,SKU_0098,486,2026-07-20,2026-07-29,18
PO000964,SKU_0001,878,2026-07-21,2026-07-30,11
PO000965,SKU_0167,983,2026-07-22,2026-07-31,18
PO000966,SKU_0096,308,2026-07-23,2026-08-01,7
PO000967,SKU_0017,152,2026-07-24,2026-08-02,18
PO000968,SKU_0112,616,2026-07-25,2026-08-03,8
PO000969,SKU_0091,818,2026-07-26,2026-08-04,6
PO000970,SKU_0088,150,2026-07-27,2026-08-05,7
PO000971,SKU_0163,247,2026-07-28,2026-08-06,10
PO000972,SKU_0174,862,2026-07-29,2026-08-07,11
PO000973,SKU_0170,275,2026-07-30,2026-08-08,13
PO000974,SKU_0167,992,2026-07-31,2026-08-09,9
PO000975,SKU_0090,512,2026-08-01,2026-08-10,7
PO000976,SKU_0049,286,2026-08-02,2026-08-11,9
PO000977,SKU_0190,75,2026-08-03,2026-08-12,13
PO000978,SKU_0038,170,2026-08-04,2026-08-13,3
PO000979,SKU_0151,959,2026-08-05,2026-08-14,3
PO000980,SKU_0150,555,2026-08-06,2026-08-15,1
PO000981,SKU_0132,231,2026-08-07,2026-08-16,20
PO000982,SKU_0177,760,2026-08-08,2026-08-17,2
PO000983,SKU_0059,863,2026-08-09,2026-08-18,3
PO000984,SKU_0068,816,2026-08-10,2026-08-19,15
PO000985,SKU_0199,683,2026-08-11,2026-08-20,6
PO000986,SKU_0130,592,2026-08-12,2026-08-21,13
PO000987,SKU_0049,364,2026-08-13,2026-08-22,1
PO000988,SKU_0126,846,2026-08-14,2026-08-23,20
PO000989,SKU_0159,667,2026-08-15,2026-08-24,19
PO000990,SKU_0111,785,2026-08-16,2026-08-25,1
PO000991,SKU_0168,322,2026-08-17,2026-08-26,2
PO000992,SKU_0048,959,2026-08-18,2026-08-27,15
PO000993,SKU_0051,281,2026-08-19,2026-08-28,14
PO000994,SKU_0043,469,2026-08-20,2026-08-29,19
PO000995,SKU_0098,817,2026-08-21,2026-08-30,11
PO000996,SKU_0183,491,2026-08-22,2026-08-31,15
PO000997,SKU_0177,545,2026-08-23,2026-09-01,6
PO000998,SKU_0124,73,2026-08-24,2026-09-02,20
PO000999,SKU_0080,158,2026-08-25,2026-09-03,9
PO001000,SKU_0185,752,2026-08-26,2026-09-04,5
PO001001,SKU_0111,551,2026-08-27,2026-09-05,20
PO001002,SKU_0143,908,2026-08-28,2026-09-06,2
PO001003,SKU_0027,74,2026-08-29,2026-09-07,6
PO001004,SKU_0196,236,2026-08-30,2026-09-08,18
PO001005,SKU_0192,337,2026-08-31,2026-09-09,19
PO001006,SKU_0158,677,2026-09-01,2026-09-10,9
PO001007,SKU_0164,387,2026-09-02,2026-09-11,6
PO001008,SKU_0195,927,2026-09-03,2026-09-12,14
PO001009,SKU_0113,963,2026-09-04,2026-09-13,13
PO001010,SKU_0086,86,2026-09-05,2026-09-14,11
PO001011,SKU_0114,843,2026-09-06,2026-09-15,12
PO001012,SKU_0124,186,2026-09-07,2026-09-16,19
PO001013,SKU_0049,557,2026-09-08,2026-09-17,19
PO001014,SKU_0076,276,2026-09-09,2026-09-18,19
PO001015,SKU_0055,369,2026-09-10,2026-09-19,13
PO001016,SKU_0056,889,2026-09-11,2026-09-20,14
PO001017,SKU_0196,965,2026-09-12,2026-09-21,18
PO001018,SKU_0095,231,2026-09-13,2026-09-22,12
PO001019,SKU_0044,923,2026-09-14,2026-09-23,4
PO001020,SKU_0159,135,2026-09-15,2026-09-24,10
PO001021,SKU_0186,516,2026-09-16,2026-09-25,17
PO001022,SKU_0087,975,2026-09-17,2026-09-26,4
PO001023,SKU_0181,102,2026-09-18,2026-09-27,12
PO001024,SKU_0084,909,2026-09-19,2026-09-28,13
PO001025,SKU_0151,916,2026-09-20,2026-09-29,4
PO001026,SKU_0156,284,2026-09-21,2026-09-30,10
PO001027,SKU_0016,828,2026-09-22,2026-10-01,3
PO001028,SKU_0165,848,2026-09-23,2026-10-02,15
PO001029,SKU_0149,482,2026-09-24,2026-10-03,2
PO001030,SKU_0145,545,2026-09-25,2026-10-04,17
PO001031,SKU_0037,149,2026-09-26,2026-10-05,6
PO001032,SKU_0077,648,2026-09-27,2026-10-06,8
PO001033,SKU_0147,452,2026-09-28,2026-10-07,3
PO001034,SKU_0158,445,2026-09-29,2026-10-08,18
PO001035,SKU_0045,576,2026-09-30,2026-10-09,1
PO001036,SKU_0146,464,2026-10-01,2026-10-10,16
PO001037,SKU_0062,988,2026-10-02,2026-10-11,7
PO001038,SKU_0164,662,2026-10-03,2026-10-12,3
PO001039,SKU_0100,726,2026-10-04,2026-10-13,4
PO001040,SKU_0052,512,2026-10-05,2026-10-14,9
PO001041,SKU_0019,590,2026-10-06,2026-10-15,5
PO001042,SKU_0109,675,2026-10-07,2026-10-16,19
PO001043,SKU_0044,668,2026-10-08,2026-10-17,15
PO001044,SKU_0007,971,2026-10-09,2026-10-18,8
PO001045,SKU_0172,413,2026-10-10,2026-10-19,6
PO001046,SKU_0117,179,2026-10-11,2026-10-20,18
PO001047,SKU_0068,133,2026-10-12,2026-10-21,19
PO001048,SKU_0034,320,2026-10-13,2026-10-22,15
PO001049,SKU_0194,293,2026-10-14,2026-10-23,7
PO001050,SKU_0069,437,2026-10-15,2026-10-24,10
PO001051,SKU_0055,263,2026-10-16,2026-10-25,6
PO001052,SKU_0010,867,2026-10-17,2026-10-26,14
PO001053,SKU_0042,215,2026-10-18,2026-10-27,17
PO001054,SKU_0041,840,2026-10-19,2026-10-28,9
PO001055,SKU_0197,108,2026-10-20,2026-10-29,19
PO001056,SKU_0122,651,2026-10-21,2026-10-30,5
PO001057,SKU_0138,932,2026-10-22,2026-10-31,7
PO001058,SKU_0010,892,2026-10-23,2026-11-01,19
PO001059,SKU_0102,973,2026-10-24,2026-11-02,20
PO001060,SKU_0188,553,2026-10-25,2026-11-03,7
PO001061,SKU_0128,755,2026-10-26,2026-11-04,2
PO001062,SKU_0179,172,2026-10-27,2026-11-05,16
PO001063,SKU_0149,697,2026-10-28,2026-11-06,13
PO001064,SKU_0136,462,2026-10-29,2026-11-07,8
PO001065,SKU_0193,188,2026-10-30,2026-11-08,6
PO001066,SKU_0092,278,2026-10-31,2026-11-09,6
PO001067,SKU_0113,323,2026-11-01,2026-11-10,9
PO001068,SKU_0078,488,2026-11-02,2026-11-11,4
PO001069,SKU_0085,611,2026-11-03,2026-11-12,11
PO001070,SKU_0030,959,2026-11-04,2026-11-13,5
PO001071,SKU_0049,167,2026-11-05,2026-11-14,17
PO001072,SKU_0009,763,2026-11-06,2026-11-15,20
PO001073,SKU_0145,954,2026-11-07,2026-11-16,7
PO001074,SKU_0069,532,2026-11-08,2026-11-17,15
PO001075,SKU_0058,444,2026-11-09,2026-11-18,15
PO001076,SKU_0185,752,2026-11-10,2026-11-19,14
PO001077,SKU_0062,925,2026-11-11,2026-11-20,13
PO001078,SKU_0052,509,2026-11-12,2026-11-21,11
PO001079,SKU_0189,884,2026-11-13,2026-11-22,13
PO001080,SKU_0040,742,2026-11-14,2026-11-23,9
PO001081,SKU_0166,984,2026-11-15,2026-11-24,10
PO001082,SKU_0171,127,2026-11-16,2026-11-25,4
PO001083,SKU_0063,461,2026-11-17,2026-11-26,17
PO001084,SKU_0147,124,2026-11-18,2026-11-27,14
PO001085,SKU_0050,344,2026-11-19,2026-11-28,18
PO001086,SKU_0161,842,2026-11-20,2026-11-29,11
PO001087,SKU_0141,70,2026-11-21,2026-11-30,16
PO001088,SKU_0078,955,2026-11-22,2026-12-01,1
PO001089,SKU_0097,220,2026-11-23,2026-12-02,7
PO001090,SKU_0190,64,2026-11-24,2026-12-03,10
PO001091,SKU_0043,260,2026-11-25,2026-12-04,9
PO001092,SKU_0177,609,2026-11-26,2026-12-05,3
PO001093,SKU_0036,135,2026-11-27,2026-12-06,14
PO001094,SKU_0122,198,2026-11-28,2026-12-07,15
PO001095,SKU_0108,749,2026-11-29,2026-12-08,2
PO001096,SKU_0010,421,2026-11-30,2026-12-09,14
PO001097,SKU_0095,529,2026-12-01,2026-12-10,16
PO001098,SKU_0006,867,2026-12-02,2026-12-11,7
PO001099,SKU_0057,200,2026-12-03,2026-12-12,4
PO001100,SKU_0129,190,2026-12-04,2026-12-13,18
PO001101,SKU_0071,118,2026-12-05,2026-12-14,5
PO001102,SKU_0186,309,2026-12-06,2026-12-15,6
PO001103,SKU_0021,895,2026-12-07,2026-12-16,7
PO001104,SKU_0092,570,2026-12-08,2026-12-17,15
PO001105,SKU_0127,682,2026-12-09,2026-12-18,1
PO001106,SKU_0080,420,2026-12-10,2026-12-19,4
PO001107,SKU_0056,468,2026-12-11,2026-12-20,1
PO001108,SKU_0116,150,2026-12-12,2026-12-21,11
PO001109,SKU_0148,710,2026-12-13,2026-12-22,18
PO001110,SKU_0182,707,2026-12-14,2026-12-23,14
PO001111,SKU_0025,914,2026-12-15,2026-12-24,11
PO001112,SKU_0156,292,2026-12-16,2026-12-25,10
PO001113,SKU_0005,802,2026-12-17,2026-12-26,17
PO001114,SKU_0120,561,2026-12-18,2026-12-27,4
PO001115,SKU_0021,898,2026-12-19,2026-12-28,15
PO001116,SKU_0018,604,2026-12-20,2026-12-29,16
PO001117,SKU_0175,144,2026-12-21,2026-12-30,13
PO001118,SKU_0198,275,2026-12-22,2026-12-31,9
PO001119,SKU_0057,567,2026-12-23,2027-01-01,11
PO001120,SKU_0093,263,2026-12-24,2027-01-02,11
PO001121,SKU_0019,767,2026-12-25,2027-01-03,6
PO001122,SKU_0128,116,2026-12-26,2027-01-04,1
PO001123,SKU_0097,445,2026-12-27,2027-01-05,6
PO001124,SKU_0193,661,2026-12-28,2027-01-06,13
PO001125,SKU_0131,61,2026-12-29,2027-01-07,5
PO001126,SKU_0170,286,2026-12-30,2027-01-08,15
PO001127,SKU_0021,883,2026-12-31,2027-01-09,18
PO001128,SKU_0040,819,2027-01-01,2027-01-10,20
PO001129,SKU_0067,448,2027-01-02,2027-01-11,14
PO001130,SKU_0153,456,2027-01-03,2027-01-12,15
PO001131,SKU_0127,974,2027-01-04,2027-01-13,5
PO001132,SKU_0055,898,2027-01-05,2027-01-14,4
PO001133,SKU_0180,529,2027-01-06,2027-01-15,2
PO001134,SKU_0172,696,2027-01-07,2027-01-16,7
PO001135,SKU_0109,271,2027-01-08,2027-01-17,10
PO001136,SKU_0098,205,2027-01-09,2027-01-18,16
PO001137,SKU_0184,703,2027-01-10,2027-01-19,10
PO001138,SKU_0183,477,2027-01-11,2027-01-20,18
PO001139,SKU_0112,207,2027-01-12,2027-01-21,17
PO001140,SKU_0198,465,2027-01-13,2027-01-22,13
PO001141,SKU_0115,375,2027-01-14,2027-01-23,1
PO001142,SKU_0117,420,2027-01-15,2027-01-24,1
PO001143,SKU_0087,393,2027-01-16,2027-01-25,15
PO001144,SKU_0081,311,2027-01-17,2027-01-26,1
PO001145,SKU_0066,332,2027-01-18,2027-01-27,6
PO001146,SKU_0019,899,2027-01-19,2027-01-28,13
PO001147,SKU_0135,905,2027-01-20,2027-01-29,1
PO001148,SKU_0118,278,2027-01-21,2027-01-30,5
PO001149,SKU_0191,937,2027-01-22,2027-01-31,9
PO001150,SKU_0042,329,2027-01-23,2027-02-01,17
PO001151,SKU_0042,919,2027-01-24,2027-02-02,16
PO001152,SKU_0059,339,2027-01-25,2027-02-03,8
PO001153,SKU_0020,729,2027-01-26,2027-02-04,17
PO001154,SKU_0073,96,2027-01-27,2027-02-05,15
PO001155,SKU_0017,764,2027-01-28,2027-02-06,1
PO001156,SKU_0027,263,2027-01-29,2027-02-07,12
PO001157,SKU_0175,807,2027-01-30,2027-02-08,5
PO001158,SKU_0002,73,2027-01-31,2027-02-09,6
PO001159,SKU_0063,370,2027-02-01,2027-02-10,1
PO001160,SKU_0062,323,2027-02-02,2027-02-11,1
PO001161,SKU_0100,605,2027-02-03,2027-02-12,10
PO001162,SKU_0019,893,2027-02-04,2027-02-13,10
PO001163,SKU_0017,362,2027-02-05,2027-02-14,3
PO001164,SKU_0069,412,2027-02-06,2027-02-15,17
PO001165,SKU_0167,717,2027-02-07,2027-02-16,19
PO001166,SKU_0117,429,2027-02-08,2027-02-17,11
PO001167,SKU_0199,760,2027-02-09,2027-02-18,18
PO001168,SKU_0081,968,2027-02-10,2027-02-19,2
PO001169,SKU_0039,723,2027-02-11,2027-02-20,9
PO001170,SKU_0036,956,2027-02-12,2027-02-21,17
PO001171,SKU_0168,519,2027-02-13,2027-02-22,14
PO001172,SKU_0173,795,2027-02-14,2027-02-23,4
PO001173,SKU_0132,724,2027-02-15,2027-02-24,17
PO001174,SKU_0153,165,2027-02-16,2027-02-25,17
PO001175,SKU_0197,654,2027-02-17,2027-02-26,12
PO001176,SKU_0158,91,2027-02-18,2027-02-27,20
PO001177,SKU_0196,845,2027-02-19,2027-02-28,18
PO001178,SKU_0029,428,2027-02-20,2027-03-01,3
PO001179,SKU_0196,771,2027-02-21,2027-03-02,11
PO001180,SKU_0051,255,2027-02-22,2027-03-03,18
PO001181,SKU_0152,515,2027-02-23,2027-03-04,4
PO001182,SKU_0014,781,2027-02-24,2027-03-05,17
PO001183,SKU_0069,329,2027-02-25,2027-03-06,18
PO001184,SKU_0146,697,2027-02-26,2027-03-07,5
PO001185,SKU_0170,667,2027-02-27,2027-03-08,14
PO001186,SKU_0057,167,2027-02-28,2027-03-09,10
PO001187,SKU_0012,286,2027-03-01,2027-03-10,15
PO001188,SKU_0017,358,2027-03-02,2027-03-11,1
PO001189,SKU_0030,505,2027-03-03,2027-03-12,16
PO001190,SKU_0088,949,2027-03-04,2027-03-13,11
PO001191,SKU_0099,524,2027-03-05,2027-03-14,20
PO001192,SKU_0023,149,2027-03-06,2027-03-15,6
PO001193,SKU_0129,310,2027-03-07,2027-03-16,16
PO001194,SKU_0079,354,2027-03-08,2027-03-17,2
PO001195,SKU_0032,403,2027-03-09,2027-03-18,1
PO001196,SKU_0009,335,2027-03-10,2027-03-19,9
PO001197,SKU_0015,377,2027-03-11,2027-03-20,12
PO001198,SKU_0156,152,2027-03-12,2027-03-21,17
PO001199,SKU_0152,112,2027-03-13,2027-03-22,15
PO001200,SKU_0188,736,2027-03-14,2027-03-23,19
PO001201,SKU_0163,331,2027-03-15,2027-03-24,10
PO001202,SKU_0027,490,2027-03-16,2027-03-25,12
PO001203,SKU_0109,342,2027-03-17,2027-03-26,14
PO001204,SKU_0076,787,2027-03-18,2027-03-27,9
PO001205,SKU_0148,56,2027-03-19,2027-03-28,13
PO001206,SKU_0065,688,2027-03-20,2027-03-29,3
PO001207,SKU_0177,985,2027-03-21,2027-03-30,14
PO001208,SKU_0109,141,2027-03-22,2027-03-31,10
PO001209,SKU_0129,984,2027-03-23,2027-04-01,16
PO001210,SKU_0010,239,2027-03-24,2027-04-02,7
PO001211,SKU_0047,920,2027-03-25,2027-04-03,4
PO001212,SKU_0123,525,2027-03-26,2027-04-04,20
PO001213,SKU_0059,560,2027-03-27,2027-04-05,11
PO001214,SKU_0096,511,2027-03-28,2027-04-06,16
PO001215,SKU_0190,102,2027-03-29,2027-04-07,20
PO001216,SKU_0103,803,2027-03-30,2027-04-08,4
PO001217,SKU_0124,535,2027-03-31,2027-04-09,17
PO001218,SKU_0086,693,2027-04-01,2027-04-10,13
PO001219,SKU_0146,539,2027-04-02,2027-04-11,11
PO001220,SKU_0112,413,2027-04-03,2027-04-12,3
PO001221,SKU_0174,161,2027-04-04,2027-04-13,9
PO001222,SKU_0160,458,2027-04-05,2027-04-14,6
PO001223,SKU_0027,56,2027-04-06,2027-04-15,11
PO001224,SKU_0018,791,2027-04-07,2027-04-16,16
PO001225,SKU_0167,717,2027-04-08,2027-04-17,19
PO001226,SKU_0177,246,2027-04-09,2027-04-18,5
PO001227,SKU_0082,884,2027-04-10,2027-04-19,14
PO001228,SKU_0172,925,2027-04-11,2027-04-20,17
PO001229,SKU_0072,784,2027-04-12,2027-04-21,3
PO001230,SKU_0054,416,2027-04-13,2027-04-22,4
PO001231,SKU_0162,299,2027-04-14,2027-04-23,16
PO001232,SKU_0071,965,2027-04-15,2027-04-24,16
PO001233,SKU_0164,644,2027-04-16,2027-04-25,4
PO001234,SKU_0146,289,2027-04-17,2027-04-26,19
PO001235,SKU_0038,429,2027-04-18,2027-04-27,17
PO001236,SKU_0187,956,2027-04-19,2027-04-28,13
PO001237,SKU_0137,921,2027-04-20,2027-04-29,1
PO001238,SKU_0200,884,2027-04-21,2027-04-30,12
PO001239,SKU_0179,520,2027-04-22,2027-05-01,4
PO001240,SKU_0035,824,2027-04-23,2027-05-02,11
PO001241,SKU_0082,968,2027-04-24,2027-05-03,5
PO001242,SKU_0133,750,2027-04-25,2027-05-04,2
PO001243,SKU_0142,504,2027-04-26,2027-05-05,17
PO001244,SKU_0158,415,2027-04-27,2027-05-06,8
PO001245,SKU_0004,339,2027-04-28,2027-05-07,6
PO001246,SKU_0167,923,2027-04-29,2027-05-08,9
PO001247,SKU_0192,452,2027-04-30,2027-05-09,13
PO001248,SKU_0153,107,2027-05-01,2027-05-10,11
PO001249,SKU_0156,570,2027-05-02,2027-05-11,16
PO001250,SKU_0194,353,2027-05-03,2027-05-12,16
PO001251,SKU_0150,164,2027-05-04,2027-05-13,2
PO001252,SKU_0159,259,2027-05-05,2027-05-14,10
PO001253,SKU_0023,90,2027-05-06,2027-05-15,12
PO001254,SKU_0048,865,2027-05-07,2027-05-16,8
PO001255,SKU_0148,222,2027-05-08,2027-05-17,11
PO001256,SKU_0125,283,2027-05-09,2027-05-18,10
PO001257,SKU_0166,842,2027-05-10,2027-05-19,13
PO001258,SKU_0055,933,2027-05-11,2027-05-20,17
PO001259,SKU_0068,639,2027-05-12,2027-05-21,7
PO001260,SKU_0088,669,2027-05-13,2027-05-22,3
PO001261,SKU_0001,842,2027-05-14,2027-05-23,20
PO001262,SKU_0135,452,2027-05-15,2027-05-24,13
PO001263,SKU_0185,88,2027-05-16,2027-05-25,19
PO001264,SKU_0095,168,2027-05-17,2027-05-26,7
PO001265,SKU_0140,384,2027-05-18,2027-05-27,9
PO001266,SKU_0106,385,2027-05-19,2027-05-28,19
PO001267,SKU_0133,588,2027-05-20,2027-05-29,13
PO001268,SKU_0108,665,2027-05-21,2027-05-30,8
PO001269,SKU_0178,123,2027-05-22,2027-05-31,18
PO001270,SKU_0042,240,2027-05-23,2027-06-01,2
PO001271,SKU_0102,373,2027-05-24,2027-06-02,18
PO001272,SKU_0124,196,2027-05-25,2027-06-03,18
PO001273,SKU_0140,816,2027-05-26,2027-06-04,11
PO001274,SKU_0103,333,2027-05-27,2027-06-05,1
PO001275,SKU_0146,262,2027-05-28,2027-06-06,14
PO001276,SKU_0194,684,2027-05-29,2027-06-07,16
PO001277,SKU_0074,767,2027-05-30,2027-06-08,11
PO001278,SKU_0108,978,2027-05-31,2027-06-09,1
PO001279,SKU_0122,801,2027-06-01,2027-06-10,7
PO001280,SKU_0017,443,2027-06-02,2027-06-11,16
PO001281,SKU_0196,388,2027-06-03,2027-06-12,14
PO001282,SKU_0071,847,2027-06-04,2027-06-13,15
PO001283,SKU_0062,71,2027-06-05,2027-06-14,14
PO001284,SKU_0041,820,2027-06-06,2027-06-15,11
PO001285,SKU_0119,918,2027-06-07,2027-06-16,16
PO001286,SKU_0162,154,2027-06-08,2027-06-17,19
PO001287,SKU_0198,515,2027-06-09,2027-06-18,17
PO001288,SKU_0045,508,2027-06-10,2027-06-19,6
PO001289,SKU_0058,481,2027-06-11,2027-06-20,11
PO001290,SKU_0179,819,2027-06-12,2027-06-21,17
PO001291,SKU_0126,765,2027-06-13,2027-06-22,9
PO001292,SKU_0162,871,2027-06-14,2027-06-23,18
PO001293,SKU_0044,823,2027-06-15,2027-06-24,17
PO001294,SKU_0015,668,2027-06-16,2027-06-25,12
PO001295,SKU_0078,812,2027-06-17,2027-06-26,5
PO001296,SKU_0070,985,2027-06-18,2027-06-27,11
PO001297,SKU_0178,270,2027-06-19,2027-06-28,4
PO001298,SKU_0101,428,2027-06-20,2027-06-29,4
PO001299,SKU_0160,271,2027-06-21,2027-06-30,3
PO001300,SKU_0195,307,2027-06-22,2027-07-01,17
PO001301,SKU_0003,762,2027-06-23,2027-07-02,7
PO001302,SKU_0086,416,2027-06-24,2027-07-03,4
PO001303,SKU_0074,819,2027-06-25,2027-07-04,13
PO001304,SKU_0051,398,2027-06-26,2027-07-05,12
PO001305,SKU_0067,274,2027-06-27,2027-07-06,1
PO001306,SKU_0076,763,2027-06-28,2027-07-07,19
PO001307,SKU_0093,787,2027-06-29,2027-07-08,20
PO001308,SKU_0176,285,2027-06-30,2027-07-09,18
PO001309,SKU_0145,232,2027-07-01,2027-07-10,11
PO001310,SKU_0007,761,2027-07-02,2027-07-11,20
PO001311,SKU_0013,918,2027-07-03,2027-07-12,3
PO001312,SKU_0120,807,2027-07-04,2027-07-13,17
PO001313,SKU_0066,493,2027-07-05,2027-07-14,12
PO001314,SKU_0004,914,2027-07-06,2027-07-15,10
PO001315,SKU_0138,672,2027-07-07,2027-07-16,8
PO001316,SKU_0088,55,2027-07-08,2027-07-17,15
PO001317,SKU_0017,285,2027-07-09,2027-07-18,5
PO001318,SKU_0052,176,2027-07-10,2027-07-19,4
PO001319,SKU_0134,153,2027-07-11,2027-07-20,20
PO001320,SKU_0069,798,2027-07-12,2027-07-21,19
PO001321,SKU_0137,964,2027-07-13,2027-07-22,4
PO001322,SKU_0021,529,2027-07-14,2027-07-23,15
PO001323,SKU_0024,204,2027-07-15,2027-07-24,17
PO001324,SKU_0004,306,2027-07-16,2027-07-25,12
PO001325,SKU_0152,284,2027-07-17,2027-07-26,3
PO001326,SKU_0187,549,2027-07-18,2027-07-27,10
PO001327,SKU_0003,338,2027-07-19,2027-07-28,15
PO001328,SKU_0068,559,2027-07-20,2027-07-29,10
PO001329,SKU_0101,601,2027-07-21,2027-07-30,18
PO001330,SKU_0168,849,2027-07-22,2027-07-31,1
PO001331,SKU_0176,758,2027-07-23,2027-08-01,3
PO001332,SKU_0054,834,2027-07-24,2027-08-02,12
PO001333,SKU_0035,943,2027-07-25,2027-08-03,1
PO001334,SKU_0056,825,2027-07-26,2027-08-04,3
PO001335,SKU_0108,618,2027-07-27,2027-08-05,3
PO001336,SKU_0040,347,2027-07-28,2027-08-06,5
PO001337,SKU_0068,659,2027-07-29,2027-08-07,19
PO001338,SKU_0046,186,2027-07-30,2027-08-08,1
PO001339,SKU_0078,425,2027-07-31,2027-08-09,4
PO001340,SKU_0141,136,2027-08-01,2027-08-10,4
PO001341,SKU_0155,468,2027-08-02,2027-08-11,17
PO001342,SKU_0006,803,2027-08-03,2027-08-12,14
PO001343,SKU_0017,248,2027-08-04,2027-08-13,18
PO001344,SKU_0164,512,2027-08-05,2027-08-14,1
PO001345,SKU_0099,486,2027-08-06,2027-08-15,16
PO001346,SKU_0081,359,2027-08-07,2027-08-16,3
PO001347,SKU_0002,645,2027-08-08,2027-08-17,9
PO001348,SKU_0077,803,2027-08-09,2027-08-18,4
PO001349,SKU_0180,330,2027-08-10,2027-08-19,5
PO001350,SKU_0066,372,2027-08-11,2027-08-20,11
PO001351,SKU_0052,813,2027-08-12,2027-08-21,9
PO001352,SKU_0092,751,2027-08-13,2027-08-22,3
PO001353,SKU_0171,991,2027-08-14,2027-08-23,6
PO001354,SKU_0022,201,2027-08-15,2027-08-24,11
PO001355,SKU_0111,351,2027-08-16,2027-08-25,9
PO001356,SKU_0107,327,2027-08-17,2027-08-26,15
PO001357,SKU_0183,700,2027-08-18,2027-08-27,3
PO001358,SKU_0067,737,2027-08-19,2027-08-28,1
PO001359,SKU_0188,57,2027-08-20,2027-08-29,20
PO001360,SKU_0186,856,2027-08-21,2027-08-30,19
PO001361,SKU_0140,284,2027-08-22,2027-08-31,14
PO001362,SKU_0069,724,2027-08-23,2027-09-01,17
PO001363,SKU_0084,610,2027-08-24,2027-09-02,14
PO001364,SKU_0103,351,2027-08-25,2027-09-03,17
PO001365,SKU_0039,87,2027-08-26,2027-09-04,14
PO001366,SKU_0013,185,2027-08-27,2027-09-05,12
PO001367,SKU_0041,871,2027-08-28,2027-09-06,16
PO001368,SKU_0057,470,2027-08-29,2027-09-07,1
PO001369,SKU_0181,268,2027-08-30,2027-09-08,13
PO001370,SKU_0012,397,2027-08-31,2027-09-09,6
PO001371,SKU_0013,857,2027-09-01,2027-09-10,17
PO001372,SKU_0120,595,2027-09-02,2027-09-11,12
PO001373,SKU_0097,913,2027-09-03,2027-09-12,19
PO001374,SKU_0057,128,2027-09-04,2027-09-13,6
PO001375,SKU_0040,797,2027-09-05,2027-09-14,7
PO001376,SKU_0118,944,2027-09-06,2027-09-15,1
PO001377,SKU_0080,322,2027-09-07,2027-09-16,1
PO001378,SKU_0128,210,2027-09-08,2027-09-17,5
PO001379,SKU_0173,736,2027-09-09,2027-09-18,6
PO001380,SKU_0035,927,2027-09-10,2027-09-19,16
PO001381,SKU_0003,357,2027-09-11,2027-09-20,16
PO001382,SKU_0120,423,2027-09-12,2027-09-21,14
PO001383,SKU_0005,782,2027-09-13,2027-09-22,1
PO001384,SKU_0011,58,2027-09-14,2027-09-23,13
PO001385,SKU_0126,850,2027-09-15,2027-09-24,20
PO001386,SKU_0071,493,2027-09-16,2027-09-25,10
PO001387,SKU_0117,162,2027-09-17,2027-09-26,10
PO001388,SKU_0184,254,2027-09-18,2027-09-27,9
PO001389,SKU_0138,454,2027-09-19,2027-09-28,13
PO001390,SKU_0106,747,2027-09-20,2027-09-29,3
PO001391,SKU_0116,902,2027-09-21,2027-09-30,18
PO001392,SKU_0162,246,2027-09-22,2027-10-01,20
PO001393,SKU_0067,827,2027-09-23,2027-10-02,2
PO001394,SKU_0200,823,2027-09-24,2027-10-03,17
