sale_id,item_id,quantity_sold,sale_date
S001396,SKU_0134,95,2027-10-27
S001397,SKU_0025,54,2027-10-28
S001398,SKU_0141,132,2027-10-29
S001399,SKU_0117,39,2027-10-30
S001400,SKU_0136,72,2027-10-31
S001401,SKU_0149,25,2027-11-01
S001402,SKU_0196,77,2027-11-02
S001403,SKU_0025,160,2027-11-03
S001404,SKU_0079,187,2027-11-04
S001405,SKU_0068,191,2027-11-05
S001406,SKU_0173,166,2027-11-06
S001407,SKU_0188,120,2027-11-07
S001408,SKU_0012,53,2027-11-08
S001409,SKU_0032,195,2027-11-09
S001410,SKU_0128,156,2027-11-10
S001411,SKU_0096,131,2027-11-11
S001412,SKU_0092,150,2027-11-12
S001413,SKU_0141,96,2027-11-13
S001414,SKU_0031,166,2027-11-14
S001415,SKU_0078,72,2027-11-15
S001416,SKU_0020,62,2027-11-16
S001417,SKU_0146,185,2027-11-17
S001418,SKU_0060,6,2027-11-18
S001419,SKU_0191,32,2027-11-19
S001420,SKU_0134,99,2027-11-20
S001421,SKU_0160,138,2027-11-21
S001422,SKU_0093,131,2027-11-22
S001423,SKU_0043,187,2027-11-23
S001424,SKU_0130,76,2027-11-24
S001425,SKU_0060,177,2027-11-25
S001426,SKU_0151,59,2027-11-26
S001427,SKU_0031,31,2027-11-27
S001428,SKU_0005,93,2027-11-28
S001429,SKU_0162,69,2027-11-29
S001430,SKU_0010,190,2027-11-30
S001431,SKU_0089,52,2027-12-01
S001432,SKU_0130,89,2027-12-02
S001433,SKU_0126,127,2027-12-03
S001434,SKU_0011,169,2027-12-04
S001435,SKU_0178,31,2027-12-05
S001436,SKU_0159,84,2027-12-06
S001437,SKU_0056,127,2027-12-07
S001438,SKU_0083,150,2027-12-08
S001439,SKU_0137,132,2027-12-09
S001440,SKU_0099,13,2027-12-10
S001441,SKU_0149,45,2027-12-11
S001442,SKU_0073,127,2027-12-12
S001443,SKU_0156,170,2027-12-13
S001444,SKU_0190,114,2027-12-14
S001445,SKU_0115,177,2027-12-15
S001446,SKU_0007,20,2027-12-16
S001447,SKU_0080,81,2027-12-17
S001448,SKU_0144,182,2027-12-18
S001449,SKU_0097,164,2027-12-19
S001450,SKU_0004,129,2027-12-20
S001451,SKU_0004,143,2027-12-21
S001452,SKU_0103,17,2027-12-22
S001453,SKU_0040,152,2027-12-23
S001454,SKU_0017,58,2027-12-24
S001455,SKU_0101,72,2027-12-25
S001456,SKU_0103,109,2027-12-26
S001457,SKU_0124,23,2027-12-27
S001458,SKU_0052,174,2027-12-28
S001459,SKU_0052,72,2027-12-29
S001460,SKU_0164,8,2027-12-30
S001461,SKU_0124,59,2027-12-31
S001462,SKU_0166,111,2028-01-01
S001463,SKU_0178,187,2028-01-02
S001464,SKU_0063,13,2028-01-03
S001465,SKU_0116,167,2028-01-04
S001466,SKU_0191,156,2028-01-05
S001467,SKU_0062,189,2028-01-06
S001468,SKU_0007,16,2028-01-07
S001469,SKU_0155,119,2028-01-08
S001470,SKU_0092,2,2028-01-09
S001471,SKU_0014,145,2028-01-10
S001472,SKU_0199,30,2028-01-11
S001473,SKU_0086,103,2028-01-12
S001474,SKU_0133,13,2028-01-13
S001475,SKU_0183,96,2028-01-14
S001476,SKU_0130,94,2028-01-15
S001477,SKU_0062,82,2028-01-16
S001478,SKU_0149,13,2028-01-17
S001479,SKU_0079,171,2028-01-18
S001480,SKU_0149,94,2028-01-19
S001481,SKU_0138,149,2028-01-20
S001482,SKU_0058,112,2028-01-21
S001483,SKU_0120,55,2028-01-22
S001484,SKU_0167,81,2028-01-23
S001485,SKU_0133,168,2028-01-24
S001486,SKU_0065,116,2028-01-25
S001487,SKU_0013,143,2028-01-26
S001488,SKU_0181,180,2028-01-27
S001489,SKU_0082,108,2028-01-28
S001490,SKU_0173,53,2028-01-29
S001491,SKU_0160,128,2028-01-30
S001492,SKU_0164,180,2028-01-31
S001493,SKU_0188,158,2028-02-01
S001494,SKU_0139,161,2028-02-02
S001495,SKU_0191,57,2028-02-03
S001496,SKU_0149,52,2028-02-04
S001497,SKU_0052,137,2028-02-05
S001498,SKU_0183,182,2028-02-06
S001499,SKU_0117,111,2028-02-07
S001500,SKU_0026,1,2028-02-08
S001501,SKU_0196,44,2028-02-09
S001502,SKU_0034,75,2028-02-10
S001503,SKU_0052,98,2028-02-11
S001504,SKU_0112,9,2028-02-12
S001505,SKU_0082,32,2028-02-13
S001506,SKU_0180,15,2028-02-14
S001507,SKU_0157,140,2028-02-15
S001508,SKU_0166,185,2028-02-16
S001509,SKU_0042,136,2028-02-17
S001510,SKU_0021,72,2028-02-18
S001511,SKU_0042,155,2028-02-19
S001512,SKU_0141,190,2028-02-20
S001513,SKU_0113,12,2028-02-21
S001514,SKU_0105,65,2028-02-22
S001515,SKU_0192,107,2028-02-23
S001516,SKU_0017,42,2028-02-24
S001517,SKU_0120,190,2028-02-25
S001518,SKU_0137,115,2028-02-26
S001519,SKU_0169,139,2028-02-27
S001520,SKU_0129,103,2028-02-28
S001521,SKU_0130,171,2028-02-29
S001522,SKU_0060,95,2028-03-01
S001523,SKU_0048,17,2028-03-02
S001524,SKU_0029,160,2028-03-03
S001525,SKU_0097,85,2028-03-04
S001526,SKU_0010,168,2028-03-05
S001527,SKU_0058,151,2028-03-06
S001528,SKU_0188,56,2028-03-07
S001529,SKU_0021,134,2028-03-08
S001530,SKU_0028,86,2028-03-09
S001531,SKU_0034,178,2028-03-10
S001532,SKU_0008,102,2028-03-11
S001533,SKU_0187,165,2028-03-12
S001534,SKU_0200,192,2028-03-13
S001535,SKU_0177,54,2028-03-14
S001536,SKU_0079,177,2028-03-15
S001537,SKU_0145,115,2028-03-16
S001538,SKU_0188,139,2028-03-17
S001539,SKU_0087,88,2028-03-18
S001540,SKU_0088,49,2028-03-19
S001541,SKU_0173,149,2028-03-20
S001542,SKU_0069,115,2028-03-21
S001543,SKU_0160,194,2028-03-22
S001544,SKU_0172,63,2028-03-23
S001545,SKU_0193,104,2028-03-24
S001546,SKU_0087,83,2028-03-25
S001547,SKU_0101,103,2028-03-26
S001548,SKU_0008,156,2028-03-27
S001549,SKU_0077,17,2028-03-28
S001550,SKU_0200,6,2028-03-29
S001551,SKU_0087,147,2028-03-30
S001552,SKU_0043,184,2028-03-31
S001553,SKU_0129,28,2028-04-01
S001554,SKU_0109,194,2028-04-02
S001555,SKU_0179,38,2028-04-03
S001556,SKU_0152,119,2028-04-04
S001557,SKU_0152,37,2028-04-05
S001558,SKU_0017,115,2028-04-06
S001559,SKU_0133,68,2028-04-07
S001560,SKU_0148,177,2028-04-08
S001561,SKU_0021,43,2028-04-09
S001562,SKU_0058,164,2028-04-10
S001563,SKU_0159,58,2028-04-11
S001564,SKU_0110,13,2028-04-12
S001565,SKU_0139,52,2028-04-13
S001566,SKU_0180,58,2028-04-14
S001567,SKU_0143,32,2028-04-15
S001568,SKU_0135,105,2028-04-16
S001569,SKU_0028,188,2028-04-17
S001570,SKU_0051,83,2028-04-18
S001571,SKU_0186,186,2028-04-19
S001572,SKU_0005,99,2028-04-20
S001573,SKU_0005,104,2028-04-21
S001574,SKU_0094,184,2028-04-22
S001575,SKU_0096,28,2028-04-23
S001576,SKU_0008,129,2028-04-24
S001577,SKU_0064,170,2028-04-25
S001578,SKU_0138,48,2028-04-26
S001579,SKU_0038,40,2028-04-27
S001580,SKU_0111,97,2028-04-28
S001581,SKU_0112,191,2028-04-29
S001582,SKU_0081,114,2028-04-30
S001583,SKU_0136,132,2028-05-01
S001584,SKU_0104,166,2028-05-02
S001585,SKU_0153,155,2028-05-03
S001586,SKU_0073,137,2028-05-04
S001587,SKU_0194,111,2028-05-05
S001588,SKU_0178,144,2028-05-06
S001589,SKU_0195,184,2028-05-07
S001590,SKU_0049,76,2028-05-08
S001591,SKU_0036,31,2028-05-09
S001592,SKU_0126,119,2028-05-10
S001593,SKU_0068,142,2028-05-11
S001594,SKU_0078,25,2028-05-12
S001595,SKU_0105,34,2028-05-13
S001596,SKU_0169,67,2028-05-14
S001597,SKU_0122,152,2028-05-15
S001598,SKU_0119,118,2028-05-16
S001599,SKU_0190,73,2028-05-17
S001600,SKU_0114,26,2028-05-18
S001601,SKU_0010,148,2028-05-19
S001602,SKU_0149,192,2028-05-20
S001603,SKU_0164,104,2028-05-21
S001604,SKU_0140,10,2028-05-22
S001605,SKU_0091,67,2028-05-23
S001606,SKU_0002,152,2028-05-24
S001607,SKU_0118,5,2028-05-25
S001608,SKU_0013,195,2028-05-26
S001609,SKU_0181,186,2028-05-27
S001610,SKU_0160,27,2028-05-28
S001611,SKU_0095,113,2028-05-29
S001612,SKU_0144,15,2028-05-30
S001613,SKU_0032,163,2028-05-31
S001614,SKU_0032,105,2028-06-01
S001615,SKU_0124,181,2028-06-02
S001616,SKU_0011,44,2028-06-03
S001617,SKU_0010,26,2028-06-04
S001618,SKU_0015,175,2028-06-05
S001619,SKU_0017,162,2028-06-06
S001620,SKU_0168,95,2028-06-07
S001621,SKU_0146,178,2028-06-08
S001622,SKU_0183,84,2028-06-09
S001623,SKU_0153,140,2028-06-10
S001624,SKU_0059,132,2028-06-11
S001625,SKU_0078,87,2028-06-12
S001626,SKU_0124,176,2028-06-13
S001627,SKU_0114,183,2028-06-14
S001628,SKU_0022,112,2028-06-15
S001629,SKU_0158,129,2028-06-16
S001630,SKU_0172,89,2028-06-17
S001631,SKU_0032,66,2028-06-18
S001632,SKU_0179,158,2028-06-19
S001633,SKU_0174,131,2028-06-20
S001634,SKU_0113,122,2028-06-21
S001635,SKU_0120,149,2028-06-22
S001636,SKU_0149,84,2028-06-23
S001637,SKU_0122,177,2028-06-24
S001638,SKU_0032,116,2028-06-25
S001639,SKU_0119,190,2028-06-26
S001640,SKU_0039,116,2028-06-27
S001641,SKU_0012,38,2028-06-28
S001642,SKU_0175,143,2028-06-29
S001643,SKU_0018,110,2028-06-30
S001644,SKU_0149,180,2028-07-01
S001645,SKU_0141,46,2028-07-02
S001646,SKU_0149,25,2028-07-03
S001647,SKU_0126,21,2028-07-04
S001648,SKU_0136,121,2028-07-05
S001649,SKU_0046,122,2028-07-06
S001650,SKU_0104,133,2028-07-07
S001651,SKU_0135,70,2028-07-08
S001652,SKU_0151,113,2028-07-09
S001653,SKU_0086,107,2028-07-10
S001654,SKU_0150,112,2028-07-11
S001655,SKU_0089,108,2028-07-12
S001656,SKU_0022,47,2028-07-13
S001657,SKU_0092,196,2028-07-14
S001658,SKU_0029,91,2028-07-15
S001659,SKU_0013,18,2028-07-16
S001660,SKU_0002,149,2028-07-17
S001661,SKU_0029,104,2028-07-18
S001662,SKU_0180,151,2028-07-19
S001663,SKU_0027,192,2028-07-20
S001664,SKU_0050,195,2028-07-21
S001665,SKU_0095,40,2028-07-22
S001666,SKU_0151,138,2028-07-23
S001667,SKU_0088,89,2028-07-24
S001668,SKU_0044,180,2028-07-25
S001669,SKU_0022,61,2028-07-26
S001670,SKU_0171,192,2028-07-27
S001671,SKU_0165,5,2028-07-28
S001672,SKU_0189,122,2028-07-29
S001673,SKU_0097,181,2028-07-30
S001674,SKU_0184,55,2028-07-31
S001675,SKU_0003,37,2028-08-01
S001676,SKU_0191,56,2028-08-02
S001677,SKU_0118,187,2028-08-03
S001678,SKU_0019,102,2028-08-04
S001679,SKU_0023,93,2028-08-05
S001680,SKU_0157,197,2028-08-06
S001681,SKU_0030,73,2028-08-07
S001682,SKU_0039,59,2028-08-08
S001683,SKU_0108,2,2028-08-09
S001684,SKU_0111,193,2028-08-10
S001685,SKU_0025,104,2028-08-11
S001686,SKU_0128,188,2028-08-12
S001687,SKU_0111,51,2028-08-13
S001688,SKU_0136,30,2028-08-14
S001689,SKU_0106,11,2028-08-15
S001690,SKU_0186,108,2028-08-16
S001691,SKU_0144,76,2028-08-17
S001692,SKU_0072,167,2028-08-18
S001693,SKU_0129,90,2028-08-19
S001694,SKU_0108,123,2028-08-20
S001695,SKU_0005,191,2028-08-21
S001696,SKU_0003,192,2028-08-22
S001697,SKU_0193,189,2028-08-23
S001698,SKU_0132,125,2028-08-24
S001699,SKU_0104,182,2028-08-25
S001700,SKU_0064,122,2028-08-26
S001701,SKU_0106,94,2028-08-27
S001702,SKU_0098,103,2028-08-28
S001703,SKU_0010,186,2028-08-29
S001704,SKU_0149,184,2028-08-30
S001705,SKU_0128,162,2028-08-31
S001706,SKU_0046,31,2028-09-01
S001707,SKU_0155,52,2028-09-02
S001708,SKU_0066,89,2028-09-03
S001709,SKU_0169,76,2028-09-04
S001710,SKU_0112,129,2028-09-05
S001711,SKU_0013,183,2028-09-06
S001712,SKU_0137,22,2028-09-07
S001713,SKU_0164,40,2028-09-08
S001714,SKU_0086,101,2028-09-09
S001715,SKU_0090,111,2028-09-10
S001716,SKU_0058,129,2028-09-11
S001717,SKU_0054,65,2028-09-12
S001718,SKU_0012,191,2028-09-13
S001719,SKU_0014,182,2028-09-14
S001720,SKU_0121,170,2028-09-15
S001721,SKU_0162,149,2028-09-16
S001722,SKU_0181,79,2028-09-17
S001723,SKU_0121,22,2028-09-18
S001724,SKU_0020,166,2028-09-19
S001725,SKU_0075,99,2028-09-20
S001726,SKU_0144,8,2028-09-21
S001727,SKU_0070,190,2028-09-22
S001728,SKU_0056,175,2028-09-23
S001729,SKU_0101,17,2028-09-24
S001730,SKU_0186,17,2028-09-25
S001731,SKU_0132,90,2028-09-26
S001732,SKU_0111,141,2028-09-27
S001733,SKU_0125,145,2028-09-28
S001734,SKU_0132,166,2028-09-29
S001735,SKU_0020,81,2028-09-30
S001736,SKU_0138,78,2028-10-01
S001737,SKU_0024,173,2028-10-02
S001738,SKU_0154,6,2028-10-03
S001739,SKU_0037,163,2028-10-04
S001740,SKU_0054,110,2028-10-05
S001741,SKU_0103,14,2028-10-06
S001742,SKU_0149,72,2028-10-07
S001743,SKU_0038,189,2028-10-08
S001744,SKU_0174,143,2028-10-09
S001745,SKU_0004,54,2028-10-10
S001746,SKU_0188,27,2028-10-11
S001747,SKU_0057,13,2028-10-12
S001748,SKU_0173,159,2028-10-13
S001749,SKU_0020,163,2028-10-14
S001750,SKU_0017,60,2028-10-15
S001751,SKU_0119,6,2028-10-16
S001752,SKU_0071,197,2028-10-17
S001753,SKU_0004,58,2028-10-18
S001754,SKU_0014,49,2028-10-19
S001755,SKU_0003,151,2028-10-20
S001756,SKU_0080,162,2028-10-21
S001757,SKU_0186,26,2028-10-22
S001758,SKU_0055,47,2028-10-23
S001759,SKU_0132,5,2028-10-24
S001760,SKU_0120,20,2028-10-25
S001761,SKU_0024,134,2028-10-26
S001762,SKU_0162,198,2028-10-27
S001763,SKU_0158,59,2028-10-28
S001764,SKU_0082,192,2028-10-29
S001765,SKU_0147,146,2028-10-30
S001766,SKU_0159,132,2028-10-31
S001767,SKU_0188,17,2028-11-01
S001768,SKU_0060,14,2028-11-02
S001769,SKU_0147,13,2028-11-03
S001770,SKU_0049,135,2028-11-04
S001771,SKU_0063,128,2028-11-05
S001772,SKU_0110,44,2028-11-06
S001773,SKU_0150,119,2028-11-07
S001774,SKU_0152,143,2028-11-08
S001775,SKU_0109,19,2028-11-09
S001776,SKU_0076,63,2028-11-10
S001777,SKU_0030,163,2028-11-11
S001778,SKU_0058,81,2028-11-12
S001779,SKU_0117,163,2028-11-13
S001780,SKU_0159,147,2028-11-14
S001781,SKU_0100,148,2028-11-15
S001782,SKU_0192,100,2028-11-16
S001783,SKU_0019,163,2028-11-17
S001784,SKU_0176,160,2028-11-18
S001785,SKU_0173,122,2028-11-19
S001786,SKU_0094,176,2028-11-20
S001787,SKU_0183,44,2028-11-21
S001788,SKU_0113,104,2028-11-22
S001789,SKU_0183,152,2028-11-23
S001790,SKU_0146,61,2028-11-24
S001791,SKU_0063,125,2028-11-25
S001792,SKU_0116,145,2028-11-26
S001793,SKU_0113,71,2028-11-27
S001794,SKU_0047,107,2028-11-28
S001795,SKU_0057,50,2028-11-29
S001796,SKU_0118,65,2028-11-30
S001797,SKU_0045,99,2028-12-01
S001798,SKU_0161,32,2028-12-02
S001799,SKU_0145,164,2028-12-03
S001800,SKU_0198,141,2028-12-04
S001801,SKU_0004,198,2028-12-05
S001802,SKU_0148,58,2028-12-06
S001803,SKU_0047,128,2028-12-07
S001804,SKU_0143,142,2028-12-08
S001805,SKU_0198,165,2028-12-09
S001806,SKU_0047,112,2028-12-10
S001807,SKU_0078,68,2028-12-11
S001808,SKU_0124,40,2028-12-12
S001809,SKU_0075,187,2028-12-13
S001810,SKU_0103,144,2028-12-14
S001811,SKU_0137,190,2028-12-15
S001812,SKU_0090,132,2028-12-16
S001813,SKU_0144,173,2028-12-17
S001814,SKU_0069,90,2028-12-18
S001815,SKU_0061,28,2028-12-19
S001816,SKU_0138,96,2028-12-20
S001817,SKU_0050,194,2028-12-21
S001818,SKU_0003,31,2028-12-22
S001819,SKU_0107,3,2028-12-23
S001820,SKU_0113,136,2028-12-24
S001821,SKU_0094,24,2028-12-25
S001822,SKU_0118,15,2028-12-26
S001823,SKU_0198,171,2028-12-27
S001824,SKU_0081,159,2028-12-28
S001825,SKU_0109,45,2028-12-29
S001826,SKU_0051,194,2028-12-30
S001827,SKU_0147,8,2028-12-31
S001828,SKU_0170,71,2029-01-01
S001829,SKU_0035,108,2029-01-02
S001830,SKU_0046,115,2029-01-03
S001831,SKU_0154,103,2029-01-04
S001832,SKU_0069,125,2029-01-05
S001833,SKU_0093,57,2029-01-06
S001834,SKU_0064,30,2029-01-07
S001835,SKU_0165,146,2029-01-08
S001836,SKU_0049,114,2029-01-09
S001837,SKU_0149,197,2029-01-10
S001838,SKU_0074,117,2029-01-11
S001839,SKU_0192,167,2029-01-12
S001840,SKU_0005,60,2029-01-13
S001841,SKU_0100,98,2029-01-14
S001842,SKU_0070,171,2029-01-15
S001843,SKU_0090,126,2029-01-16
S001844,SKU_0004,173,2029-01-17
S001845,SKU_0126,151,2029-01-18
S001846,SKU_0039,197,2029-01-19
S001847,SKU_0163,94,2029-01-20
S001848,SKU_0129,134,2029-01-21
S001849,SKU_0024,184,2029-01-22
S001850,SKU_0057,122,2029-01-23
S001851,SKU_0100,108,2029-01-24
S001852,SKU_0070,4,2029-01-25
S001853,SKU_0041,93,2029-01-26
S001854,SKU_0182,151,2029-01-27
S001855,SKU_0174,6,2029-01-28
S001856,SKU_0060,32,2029-01-29
S001857,SKU_0108,106,2029-01-30
S001858,SKU_0188,146,2029-01-31
S001859,SKU_0057,15,2029-02-01
S001860,SKU_0031,168,2029-02-02
S001861,SKU_0084,122,2029-02-03
S001862,SKU_0152,96,2029-02-04
S001863,SKU_0036,6,2029-02-05
S001864,SKU_0158,112,2029-02-06
S001865,SKU_0152,120,2029-02-07
S001866,SKU_0108,123,2029-02-08
S001867,SKU_0106,191,2029-02-09
S001868,SKU_0158,67,2029-02-10
S001869,SKU_0086,106,2029-02-11
S001870,SKU_0135,139,2029-02-12
S001871,SKU_0163,43,2029-02-13
S001872,SKU_0183,145,2029-02-14
S001873,SKU_0014,96,2029-02-15
S001874,SKU_0120,132,2029-02-16
S001875,SKU_0138,191,2029-02-17
S001876,SKU_0080,196,2029-02-18
S001877,SKU_0144,81,2029-02-19
S001878,SKU_0182,41,2029-02-20
S001879,SKU_0106,133,2029-02-21
S001880,SKU_0070,160,2029-02-22
S001881,SKU_0044,198,2029-02-23
S001882,SKU_0073,35,2029-02-24
S001883,SKU_0045,22,2029-02-25
S001884,SKU_0184,193,2029-02-26
S001885,SKU_0107,150,2029-02-27
S001886,SKU_0084,112,2029-02-28
S001887,SKU_0082,11,2029-03-01
S001888,SKU_0107,3,2029-03-02
S001889,SKU_0185,137,2029-03-03
S001890,SKU_0021,60,2029-03-04
S001891,SKU_0196,76,2029-03-05
S001892,SKU_0178,87,2029-03-06
S001893,SKU_0161,14,2029-03-07
S001894,SKU_0007,18,2029-03-08
S001895,SKU_0070,113,2029-03-09
S001896,SKU_0127,73,2029-03-10
S001897,SKU_0143,23,2029-03-11
S001898,SKU_0160,83,2029-03-12
S001899,SKU_0148,125,2029-03-13
S001900,SKU_0143,175,2029-03-14
S001901,SKU_0176,69,2029-03-15
S001902,SKU_0199,47,2029-03-16
S001903,SKU_0149,116,2029-03-17
S001904,SKU_0170,30,2029-03-18
S001905,SKU_0154,25,2029-03-19
S001906,SKU_0120,156,2029-03-20
S001907,SKU_0128,112,2029-03-21
S001908,SKU_0142,25,2029-03-22
S001909,SKU_0057,74,2029-03-23
S001910,SKU_0165,58,2029-03-24
S001911,SKU_0058,94,2029-03-25
S001912,SKU_0021,119,2029-03-26
S001913,SKU_0082,127,2029-03-27
S001914,SKU_0069,169,2029-03-28
S001915,SKU_0131,25,2029-03-29
S001916,SKU_0087,78,2029-03-30
S001917,SKU_0165,99,2029-03-31
S001918,SKU_0049,116,2029-04-01
S001919,SKU_0147,48,2029-04-02
S001920,SKU_0115,10,2029-04-03
S001921,SKU_0089,99,2029-04-04
S001922,SKU_0085,11,2029-04-05
S001923,SKU_0128,85,2029-04-06
S001924,SKU_0140,149,2029-04-07
S001925,SKU_0189,173,2029-04-08
S001926,SKU_0169,135,2029-04-09
S001927,SKU_0161,192,2029-04-10
S001928,SKU_0178,126,2029-04-11
S001929,SKU_0117,64,2029-04-12
S001930,SKU_0196,2,2029-04-13
S001931,SKU_0127,76,2029-04-14
S001932,SKU_0071,121,2029-04-15
S001933,SKU_0086,42,2029-04-16
S001934,SKU_0033,54,2029-04-17
S001935,SKU_0081,75,2029-04-18
S001936,SKU_0152,16,2029-04-19
S001937,SKU_0061,18,2029-04-20
S001938,SKU_0061,187,2029-04-21
S001939,SKU_0098,90,2029-04-22
S001940,SKU_0028,144,2029-04-23
S001941,SKU_0186,6,2029-04-24
S001942,SKU_0043,185,2029-04-25
S001943,SKU_0169,108,2029-04-26
S001944,SKU_0167,175,2029-04-27
S001945,SKU_0086,48,2029-04-28
S001946,SKU_0177,42,2029-04-29
S001947,SKU_0017,76,2029-04-30
S001948,SKU_0098,188,2029-05-01
S001949,SKU_0198,77,2029-05-02
S001950,SKU_0198,132,2029-05-03
S001951,SKU_0098,130,2029-05-04
S001952,SKU_0065,59,2029-05-05
S001953,SKU_0074,155,2029-05-06
S001954,SKU_0085,27,2029-05-07
S001955,SKU_0005,79,2029-05-08
S001956,SKU_0002,72,2029-05-09
S001957,SKU_0022,7,2029-05-10
S001958,SKU_0112,191,2029-05-11
S001959,SKU_0057,111,2029-05-12
S001960,SKU_0066,119,2029-05-13
S001961,SKU_0074,174,2029-05-14
S001962,SKU_0098,63,2029-05-15
S001963,SKU_0144,124,2029-05-16
S001964,SKU_0112,12,2029-05-17
S001965,SKU_0179,141,2029-05-18
S001966,SKU_0125,43,2029-05-19
S001967,SKU_0167,17,2029-05-20
S001968,SKU_0086,63,2029-05-21
S001969,SKU_0076,120,2029-05-22
S001970,SKU_0088,36,2029-05-23
S001971,SKU_0168,8,2029-05-24
S001972,SKU_0038,69,2029-05-25
S001973,SKU_0188,90,2029-05-26
S001974,SKU_0059,36,2029-05-27
S001975,SKU_0138,28,2029-05-28
S001976,SKU_0099,118,2029-05-29
S001977,SKU_0192,93,2029-05-30
S001978,SKU_0063,175,2029-05-31
S001979,SKU_0049,76,2029-06-01
S001980,SKU_0192,101,2029-06-02
S001981,SKU_0032,158,2029-06-03
S001982,SKU_0135,151,2029-06-04
S001983,SKU_0021,144,2029-06-05
S001984,SKU_0020,14,2029-06-06
S001985,SKU_0154,71,2029-06-07
S001986,SKU_0127,180,2029-06-08
S001987,SKU_0068,124,2029-06-09
S001988,SKU_0110,125,2029-06-10
S001989,SKU_0116,37,2029-06-11
S001990,SKU_0143,29,2029-06-12
S001991,SKU_0120,195,2029-06-13
S001992,SKU_0079,143,2029-06-14
S001993,SKU_0116,175,2029-06-15
S001994,SKU_0092,174,2029-06-16
S001995,SKU_0014,180,2029-06-17
S001996,SKU_0155,19,2029-06-18
S001997,SKU_0125,106,2029-06-19
S001998,SKU_0168,21,2029-06-20
S001999,SKU_0058,64,2029-06-21
S002000,SKU_0028,165,2029-06-22
S002001,SKU_0026,27,2029-06-23
S002002,SKU_0113,55,2029-06-24
S002003,SKU_0191,29,2029-06-25
S002004,SKU_0066,148,2029-06-26
S002005,SKU_0153,25,2029-06-27
S002006,SKU_0131,70,2029-06-28
S002007,SKU_0200,63,2029-06-29
S002008,SKU_0044,164,2029-06-30
S002009,SKU_0097,130,2029-07-01
S002010,SKU_0042,150,2029-07-02
S002011,SKU_0006,16,2029-07-03
S002012,SKU_0167,146,2029-07-04
S002013,SKU_0180,197,2029-07-05
S002014,SKU_0023,182,2029-07-06
S002015,SKU_0089,100,2029-07-07
S002016,SKU_0123,30,2029-07-08
S002017,SKU_0178,45,2029-07-09
S002018,SKU_0171,19,2029-07-10
S002019,SKU_0147,34,2029-07-11
S002020,SKU_0197,141,2029-07-12
S002021,SKU_0051,171,2029-07-13
S002022,SKU_0011,62,2029-07-14
S002023,SKU_0012,118,2029-07-15
S002024,SKU_0074,100,2029-07-16
S002025,SKU_0008,22,2029-07-17
S002026,SKU_0152,180,2029-07-18
S002027,SKU_0041,180,2029-07-19
S002028,SKU_0164,111,2029-07-20
S002029,SKU_0085,164,2029-07-21
S002030,SKU_0072,73,2029-07-22
S002031,SKU_0055,147,2029-07-23
S002032,SKU_0137,38,2029-07-24
S002033,SKU_0047,70,2029-07-25
S002034,SKU_0143,116,2029-07-26
S002035,SKU_0176,79,2029-07-27
S002036,SKU_0104,185,2029-07-28
S002037,SKU_0042,148,2029-07-29
S002038,SKU_0060,9,2029-07-30
S002039,SKU_0198,32,2029-07-31
S002040,SKU_0012,132,2029-08-01
S002041,SKU_0130,50,2029-08-02
S002042,SKU_0007,82,2029-08-03
S002043,SKU_0080,5,2029-08-04
S002044,SKU_0131,148,2029-08-05
S002045,SKU_0109,87,2029-08-06
S002046,SKU_0003,126,2029-08-07
S002047,SKU_0027,75,2029-08-08
S002048,SKU_0114,165,2029-08-09
S002049,SKU_0107,22,2029-08-10
S002050,SKU_0040,186,2029-08-11
S002051,SKU_0161,68,2029-08-12
S002052,SKU_0129,44,2029-08-13
S002053,SKU_0008,34,2029-08-14
S002054,SKU_0101,77,2029-08-15
S002055,SKU_0160,42,2029-08-16
S002056,SKU_0124,137,2029-08-17
S002057,SKU_0176,106,2029-08-18
S002058,SKU_0107,95,2029-08-19
S002059,SKU_0101,135,2029-08-20
S002060,SKU_0004,68,2029-08-21
S002061,SKU_0198,147,2029-08-22
S002062,SKU_0110,159,2029-08-23
S002063,SKU_0019,128,2029-08-24
S002064,SKU_0032,163,2029-08-25
S002065,SKU_0137,185,2029-08-26
S002066,SKU_0012,85,2029-08-27
S002067,SKU_0139,189,2029-08-28
S002068,SKU_0046,159,2029-08-29
S002069,SKU_0119,83,2029-08-30
S002070,SKU_0016,95,2029-08-31
S002071,SKU_0129,181,2029-09-01
S002072,SKU_0063,32,2029-09-02
S002073,SKU_0109,66,2029-09-03
S002074,SKU_0119,187,2029-09-04
S002075,SKU_0021,116,2029-09-05
S002076,SKU_0158,138,2029-09-06
S002077,SKU_0013,130,2029-09-07
S002078,SKU_0162,194,2029-09-08
S002079,SKU_0004,60,2029-09-09
S002080,SKU_0156,17,2029-09-10
S002081,SKU_0102,96,2029-09-11
S002082,SKU_0059,144,2029-09-12
S002083,SKU_0128,16,2029-09-13
S002084,SKU_0027,46,2029-09-14
S002085,SKU_0069,167,2029-09-15
S002086,SKU_0025,159,2029-09-16
S002087,SKU_0131,107,2029-09-17
S002088,SKU_0097,88,2029-09-18
S002089,SKU_0196,129,2029-09-19
S002090,SKU_0025,139,2029-09-20
S002091,SKU_0148,119,2029-09-21
S002092,SKU_0162,85,2029-09-22
S002093,SKU_0154,4,2029-09-23
